



濂冲洟,#genre#
妗撳彴,http://home.oxtv.top:5066/udp/239.21.1.105:5002
鎯犳皯缁煎悎,http://home.oxtv.top:5066/udp/239.21.1.181:5002
閲戜埂鏂伴椈,http://home.oxtv.top:5066/udp/239.21.1.184:5002
宸ㄩ噹鏂伴椈,http://home.oxtv.top:5066/udp/239.21.1.215:5002
鑾辫タ缁煎悎,http://home.oxtv.top:5066/udp/239.21.1.247:5002
鍏伴櫟缁煎悎,http://home.oxtv.top:5066/udp/239.21.1.237:5002
姊佸北鏂伴椈,http://home.oxtv.top:5066/udp/239.21.2.12:5002
鑱婂煄鍏叡,http://home.oxtv.top:5066/udp/239.21.1.254:5002
鑱婂煄缁煎悎,http://home.oxtv.top:5066/udp/239.21.1.253:5002
闄靛煄鏂伴椈,http://home.oxtv.top:5066/udp/239.21.2.24:5002
钂欓槾,http://home.oxtv.top:5066/udp/239.21.2.23:5002
鐗熷钩鐢熸椿,http://home.oxtv.top:5066/udp/239.21.2.11:5002
鐗熷钩鏂伴椈,http://home.oxtv.top:5066/udp/239.21.2.10:5002
瀹佹触鏂伴椈,http://home.oxtv.top:5066/udp/239.21.2.50:5002
瀹侀槼1,http://home.oxtv.top:5066/udp/239.21.1.143:5002
瀹侀槼2,http://home.oxtv.top:5066/udp/239.21.1.144:5002
骞冲害鏂伴椈,http://home.oxtv.top:5066/udp/239.21.1.228:5002
骞抽槾缁煎悎,http://home.oxtv.top:5066/udp/239.21.1.221:5002
骞冲師鏂伴椈,http://home.oxtv.top:5066/udp/239.21.1.243:5002
鏍栭湠缁煎悎,http://home.oxtv.top:5066/udp/239.21.1.229:5002
榻愭渤鏂伴椈,http://home.oxtv.top:5066/udp/239.21.1.230:5002
闈掑窞鏂囧寲鏃呮父,http://home.oxtv.top:5066/udp/239.21.1.231:5002
闈掑窞缁煎悎,http://home.oxtv.top:5066/udp/239.21.1.232:5002
鏇查槣鏂伴椈,http://home.oxtv.top:5066/udp/239.21.1.225:5002
鑽ｆ垚缁煎悎,http://home.oxtv.top:5066/udp/239.21.1.227:5002
涔冲北,http://home.oxtv.top:5066/udp/239.21.1.220:5002
鑾樺幙,http://home.oxtv.top:5066/udp/239.21.1.211:5002
瀵垮厜钄彍,http://home.oxtv.top:5066/udp/239.21.1.218:5002
婊曞窞缁煎悎,http://home.oxtv.top:5066/udp/239.21.1.178:5002
娼嶅潑1,http://home.oxtv.top:5066/udp/239.21.1.77:5002
娼嶅潑2,http://home.oxtv.top:5066/udp/239.21.1.78:5002
娼嶅潑瀵垮厜鏂伴椈,http://home.oxtv.top:5066/udp/239.21.1.180:5002
鏂囩櫥,http://home.oxtv.top:5066/udp/239.21.1.174:5002
鏃犳＃缁煎悎,http://home.oxtv.top:5066/udp/239.21.1.214:5002
浜旇幉鏂伴椈,http://home.oxtv.top:5066/udp/239.21.1.249:5002
姝﹀煄鏂伴椈,http://home.oxtv.top:5066/udp/239.21.1.239:5002
姝﹀煄褰辫,http://home.oxtv.top:5066/udp/239.21.1.240:5002
澶忔触鍏叡,http://home.oxtv.top:5066/udp/239.21.1.102:5002
澶忔触缁煎悎,http://home.oxtv.top:5066/udp/239.21.1.106:5002
鏂版嘲涔℃潙,http://home.oxtv.top:5066/udp/239.21.1.248:5002
鏂版嘲鏂伴椈,http://home.oxtv.top:5066/udp/239.21.1.210:5002
鏂伴椈缁煎悎,http://home.oxtv.top:5066/udp/239.21.1.193:5002
鍏栧窞鏂伴椈,http://home.oxtv.top:5066/udp/239.21.1.224:5002
闃充俊鏂伴椈,http://home.oxtv.top:5066/udp/239.21.1.252:5002
绂瑰煄缁煎悎,http://home.oxtv.top:5066/udp/239.21.1.241:5002
绂瑰煄缁艰壓,http://home.oxtv.top:5066/udp/239.21.1.242:5002
閮撳煄鏂伴椈,http://home.oxtv.top:5066/udp/239.21.1.251:5002
娌惧寲缁煎悎,http://home.oxtv.top:5066/udp/239.21.1.226:5002
闀挎竻鏂伴椈,http://home.oxtv.top:5066/udp/239.21.1.107:5002
璇稿煄鏂伴椈,http://home.oxtv.top:5066/udp/239.21.1.217:5002
缁煎悎娴嬭瘯,http://home.oxtv.top:5066/udp/239.21.1.203:5002
閭瑰煄鏂伴椈,http://home.oxtv.top:5066/udp/239.21.1.185:5002

涓婃捣,#genre#
鏂伴椈缁煎悎,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000005/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000005&IASHttpSessionId=OTT19019320240419154124000281$IPV6
涓婃捣閮藉競,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000012/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000012&IASHttpSessionId=OTT19019320240419154124000281$IPV6
涓婃捣澶栬,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000001/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000001&IASHttpSessionId=OTT19019320240419154124000281$IPV6
涓冨僵鎴忓墽,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000010/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000010&IASHttpSessionId=OTT19019320240419154124000281$IPV6
浜旀槦浣撹偛,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000007/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000007&IASHttpSessionId=OTT19019320240419154124000281$IPV6
涓滄柟褰辫,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000013/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000013&IASHttpSessionId=OTT19019320240419154124000281$IPV6
涓滄柟璐㈢粡,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000090/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000090&IASHttpSessionId=OTT19019320240419154124000281$IPV6
娉曟不澶╁湴,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000014/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000014&IASHttpSessionId=OTT19019320240419154124000281$IPV6
绗竴璐㈢粡,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000004/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000004&IASHttpSessionId=OTT19019320240419154124000281$IPV6
娴︿笢鐢佃鍙�,https://pdtvlive.pudongtv.cn/live/pdtv.m3u8?txSecret=99368ed29876877386e7dbcf28e43d34&txTime=677384DB$瀹樻柟
榄呭姏瓒崇悆,http://61.136.96.78:880/97.m3u8$瀹樻柟
涓滄柟璐墿,http://ocj2.kksmg.com/ocj2/ocj2.m3u8$瀹樻柟
鍢夊畾鐢佃鍙�,https://pili-live-hls.wdit.com.cn/wditlive/15472c98517744b994e85c9c60cc93cf6a3b.m3u8$瀹樻柟
宕囨槑鐢佃鍙�,https://pili-live-hls.wdit.com.cn/wditlive/c038f4fafbdf4f97ba74c74ad67259b931ee.m3u8$瀹樻柟

澶╂触,#genre#
婊ㄦ捣鏂伴椈,http://traffic.jbh.tjbh.com/live/bhtv1/playlist.m3u8$瀹樻柟婧�
婊ㄦ捣缁艰壓,http://traffic.jbh.tjbh.com/live/bhtv2/playlist.m3u8$瀹樻柟婧�
婊ㄦ捣褰辫,http://traffic.jbh.tjbh.com/live/bhtv3/playlist.m3u8$瀹樻柟婧�
澶╂触鍗,http://111.160.17.2:59901/tsfile/live/1004_1.m3u8$澶╂触鑱旈€氶珮娓�
澶╂触褰辫,http://111.160.17.2:59901/tsfile/live/1006_1.m3u8$澶╂触鑱旈€氶珮娓�
澶╂触浣撹偛,http://111.160.17.2:59901/tsfile/live/0141_1.m3u8$澶╂触鑱旈€氶珮娓�
瀵艰棰戦亾,http://117.12.148.183:12345/udp/225.1.1.77:5002
澶╂触鍗HD,http://117.12.148.183:12345/udp/225.1.1.111:5002
澶╂触鏂伴椈HD,http://117.12.148.183:12345/udp/225.1.1.130:5002
澶╂触鏂囪壓HD,http://117.12.148.183:12345/udp/225.1.1.131:5002
澶╂触褰辫HD,http://117.12.148.183:12345/udp/225.1.1.149:5002
澶╂触閮藉競HD,http://117.12.148.183:12345/udp/225.1.1.128:5002
澶╂触浣撹偛HD,http://117.12.148.183:12345/udp/225.1.1.122:5002
澶╂触绉戞暀HD,http://117.12.148.183:12345/udp/225.1.1.129:5002
澶╂触灏戝効HD,http://117.12.148.183:12345/udp/225.1.1.125:5002
钃熷窞鍖篐D,http://117.12.148.183:12345/udp/225.1.1.82:5002
瀹濆澔鍖�,http://117.12.148.183:12345/udp/225.1.1.83:5002
闈欐捣鍖�,http://117.12.148.183:12345/udp/225.1.1.110:5002
娌充笢鍖�,http://117.12.148.183:12345/udp/225.1.2.2:5002
娌宠タ鍖�,http://117.12.148.183:12345/udp/225.1.2.4:5002
婊ㄦ捣鏂板尯1,http://117.12.148.183:12345/udp/225.1.2.7:5002
婊ㄦ捣鏂板尯2,http://117.12.148.183:12345/udp/225.1.2.8:5002

灞辫タ,#genre#
灞辫タ鍗,http://liveflash.sxrtv.com/live/sxwshd.m3u8?sub_m3u8=true&edge_slice=true$瀹樻柟
榛勬渤鐢佃鍙�,http://liveflash.sxrtv.com/live/huanghe.m3u8?sub_m3u8=true&edge_slice=true$瀹樻柟
灞辫タ缁忔祹绉戞妧,http://liveflash.sxrtv.com/live/sxfinance.m3u8?sub_m3u8=true&edge_slice=true$瀹樻柟
灞辫タ褰辫,http://liveflash.sxrtv.com/live/sxfilm.m3u8?sub_m3u8=true&edge_slice=true$瀹樻柟
灞辫タ绀句細涓庢硶娌�,http://liveflash.sxrtv.com/live/sxedu.m3u8?sub_m3u8=true&edge_slice=true$瀹樻柟
灞辫タ鏂囦綋鐢熸椿,http://liveflash.sxrtv.com/live/sxpublic.m3u8?sub_m3u8=true&edge_slice=true$瀹樻柟
浼樿喘鐗�,https://tvliveapp.ugoshop.com/ugotvlive/ugotv01.m3u8?auth_key=2274934552-0-0-dc8c9301c2face6c71c0851709bfac61$瀹樻柟
浼樿喘鐗�,http://116.162.6.191/1301-txt.otvstream.otvcloud.com/otv/skcc/live/channel43/2300.m3u8
澶師鏂伴椈缁煎悎,http://live.cooltv.top/tv/tide.php?id=tyxwzh
澶師缁忔祹鐢熸椿,http://live.cooltv.top/tv/tide.php?id=tyjjsh
澶師绀炬暀娉曞埗,http://live.cooltv.top/tv/tide.php?id=tysjfz
澶師褰辫,http://live.cooltv.top/tv/tide.php?id=tyys
澶師鏂囦綋,http://live.cooltv.top/tv/tide.php?id=tywt
澶師鏁欒偛鍙�,http://live.cooltv.top/tv/tide.php?id=tyjypd
楂樺钩缁煎悎,http://live.gprmt.cn/gpnews/hd/live.m3u8$瀹樻柟
鍚夊幙鏂伴椈缁煎悎,http://jxlive.jxrmtzx.com:8091/live/xwzh.m3u8$瀹樻柟
鏅嬩腑鍏叡棰戦亾,http://jzlive.jztvnews.com:90/live/jzgg.m3u8$瀹樻柟
鏅嬩腑鏂伴椈棰戦亾,http://jzlive.jztvnews.com:90/live/jzzh.m3u8$瀹樻柟
榛庡煄缁煎悎棰戦亾,http://111.53.96.67:8081/live/1/index.m3u8$瀹樻柟
鐏电煶鏂伴椈缁煎悎,https://live-stream.lsxrmtzx.com/live/video.m3u8$瀹樻柟
娼炲煄鏂伴椈缁煎悎,http://59.48.42.6:62204/lucheng.m3u8$瀹樻柟
杩愬煄鏂伴椈缁煎悎,http://live.0359tv.com/lsdream/ss4Lj11/1000/live.m3u8$瀹樻柟
杩愬煄鍏叡棰戦亾,http://live.0359tv.com/lsdream/t667aTY/1000/live.m3u8$瀹樻柟
鐩愭箹棰戦亾,http://live.0359tv.com/lsdream/p5eq48m/1000/live.m3u8$瀹樻柟
闀垮瓙缁煎悎棰戦亾,http://zzlive.zzc-media.com:8092/live/xwzh.m3u8$瀹樻柟
鎬€鏌旂數瑙�,http://1yp7hc5p.live.sxmty.com/live/hls/bff8529922344209985b6e49baa9555a/efa2543628fc4a7ea93d3d6c975f77dc.m3u8$灞辫タ浜�
瀹佹缁煎悎,https://fvsln5ps.live.sxmty.com/live/hls/7922d2cdc4734bb3921826418cfa992d/cd7756e2135a48758e73017d502d8ec1-1.m3u8$灞辫タ浜�
浜斿彴缁煎悎,https://568slnjf.live.sxmty.com/live/hls/90c8b2efeb164cc0a6c2409eed668d6b/f77cbb89ec57435b9ba4c47589c16e4f-1.m3u8$灞辫タ浜�
姝︿埂铻嶅獟浣�,http://uzoiczhh.live.sxmty.com/live/hls/0d41f1480c4042d49927858f01fde707/53130407737b417b9a6259b57246bae3.m3u8$灞辫タ浜�

鍥涘窛,#genre#
鍥涘窛鍗,http://118.122.2.29:9999/hls/18/index.m3u8
搴峰反鍗,http://118.122.2.29:9999/hls/39/index.m3u8
宄ㄧ湁鐢靛奖,http://118.122.2.29:9999/hls/49/index.m3u8
鍑夊北鏂伴椈棰戦亾,http://118.122.2.29:9999/hls/51/index.m3u8
鍥涘窛鏂囧寲鏃呮父,http://118.122.2.29:9999/hls/52/index.m3u8
鍥涘窛褰辫鏂囪壓,http://118.122.2.29:9999/hls/53/index.m3u8
鍥涘窛绉戞暀棰戦亾,http://118.122.2.29:9999/hls/54/index.m3u8
鍥涘窛涔℃潙棰戦亾,http://118.122.2.29:9999/hls/55/index.m3u8
鎴愰兘鏂伴椈缁煎悎,http://tv.tvbox6.icu/tv/cditv.php?id=cdxwzh
鎴愰兘缁忔祹璧勮,http://tv.tvbox6.icu/tv/cditv.php?id=cdjjzx
鎴愰兘閮藉競鐢熸椿,http://tv.tvbox6.icu/tv/cditv.php?id=cddssh
鎴愰兘褰辫鏂囪壓,http://tv.tvbox6.icu/tv/cditv.php?id=cdyswy
鎴愰兘鍏叡棰戦亾,http://tv.tvbox6.icu/tv/cditv.php?id=cdgg
鎴愰兘灏戝効棰戦亾,http://tv.tvbox6.icu/tv/cditv.php?id=cdse
鎴愰兘钃夊煄鍏堥攱,http://tv.tvbox6.icu/tv/cditv.php?id=cdrcxf
鎴愰兘姣忔棩璐墿,http://tv.tvbox6.icu/tv/cditv.php?id=cdmrgw
閲戠墰鐢佃鍙�,http://tv.tvbox6.icu/tv/cditv.php?id=jntv
鍙屾祦缁煎悎,http://tv.tvbox6.icu/tv/cditv.php?id=slzh
娓╂睙鐢佃鍙�,http://tv.tvbox6.icu/tv/cditv.php?id=wjtv
楂樻柊鐢佃鍙�,http://tv.tvbox6.icu/tv/cditv.php?id=gxtv
鏂版触鐢佃鍙�,http://tv.tvbox6.icu/tv/cditv.php?id=xjtv
澶ч倯缁煎悎,http://tv.tvbox6.icu/tv/cditv.php?id=dyxwzh
褰窞鐢佃鍙�,http://tv.tvbox6.icu/tv/cditv.php?id=pztv
钂叉睙鐢佃鍙�,http://tv.tvbox6.icu/tv/cditv.php?id=pjtv
閿︽睙鐢佃鍙�,http://tv.tvbox6.icu/tv/cditv.php?id=jjtv
閲戝爞鐢佃鍙�,http://tv.tvbox6.icu/tv/cditv.php?id=jttv
閮兘鏂伴椈缁煎悎,http://tv.tvbox6.icu/tv/cditv.php?id=pdxwzh
榫欐硥缁煎悎,http://tv.tvbox6.icu/tv/cditv.php?id=lqzh
闈掔緤鐢佃鍙�,http://tv.tvbox6.icu/tv/cditv.php?id=qytv
闈掔櫧姹熺數瑙嗗彴,http://tv.tvbox6.icu/tv/cditv.php?id=qbjtv
宕囧窞鐢佃1濂�,http://tv.tvbox6.icu/tv/cditv.php?id=cztv
閮芥睙鍫扮數瑙嗗彴,http://tv.tvbox6.icu/tv/cditv.php?id=djytv
鎴愬崕鏈夌嚎,http://tv.tvbox6.icu/tv/cditv.php?id=chyx
閭涘磧鐢佃鍙�,http://tv.tvbox6.icu/tv/cditv.php?id=qltv
姝︿警鐢佃鍙�,http://tv.tvbox6.icu/tv/cditv.php?id=whtv
鏂伴兘鐢佃鍙�,http://tv.tvbox6.icu/tv/cditv.php?id=xdzh
绠€闃虫柊闂荤患鍚�,http://tv.tvbox6.icu/tv/cditv.php?id=jyxwzh
涔愬北鏂伴椈缁煎悎,http://m3u8file.lstv.org.cn/nmip-media/channellive/channel1/playlist.m3u8
涔愬北鏂囨梾鐢熸椿,http://m3u8file.lstv.org.cn/nmip-media/channellive/channel12/playlist.m3u8
榛戞按鏂伴椈缁煎悎,http://live.schstv.com:90/live/xwzh.m3u8
宸翠腑缁煎悎,http://ocj2.kksmg.com/ocj1/ocj1.m3u8
娲泤鏂伴椈缁煎悎,http://api2.52tb.xyz/info?id=607&token=20230218htjgzi
鏈濆ぉ鏂伴椈缁煎悎,https://m3u8.channel.dzsm.com/cms/videos/nmip-media/channellive/channel8/playlist.m3u8
澶х鏂伴椈缁煎悎,http://60.255.120.30:89/live1/live1.m3u8
澶х闃冲厜鏀垮姟,http://60.255.120.30:89/live2/live2.m3u8
寰烽槼鏂伴椈缁煎悎,http://scdytv.cn:1935/live/m_xwpd_livevideo/playlist.m3u8
骞垮畨鍏叡,http://live1.gatv.com.cn:85/live/GGPD_ggpdzm.m3u8
骞垮厓鍏叡,https://m3u8.channel.dzsm.com/cms/videos/nmip-media/channellive/channel2/playlist.m3u8
骞垮厓缁煎悎,http://tv.dzsm.com:8100/chan/ch1.flv
娲泤鏂伴椈缁煎悎,http://117.172.215.250:8083/videos/live/35/39/GQVbrgob5CGJM/GQVbrgob5CGJM.M3U8
浼氫笢缁煎悎,http://112.45.133.129:90/live/xwzh.m3u8
鍓戦榿鏂伴椈缁煎悎,https://m3u8.channel.dzsm.com/cms/videos/nmip-media/channellive/channel10/playlist.m3u8
閲戝窛涔℃潙,http://live.jinchuanrmt.com:90/live/jcxc.m3u8
閲戝窛鏂伴椈缁煎悎,http://live.jinchuanrmt.com:90/live/zhxw.m3u8
涔愯嚦缁煎悎,http://175.155.106.72:89/live1/live1.m3u8
闆锋尝缁煎悎,http://lbzb.yd-data.com/live/0000.flv?auth_key=601589378470-0-0-67d1de5fa3aa9412566d7c9f807c91a0
鍒╁窞缁煎悎,http://tvfile.lzgbdst.com/nmip-media/channellive/channel106876/playlist.m3u8
鍑夊北鏂伴椈缁煎悎,http://file.yizu.tv/nmip-media/channellive/channel106606/playlist.m3u8
鍑夊北,http://file.yizu.tv/nmip-media/channellive/channel107323/playlist.m3u8
绾虫邯鏂伴椈,https://bl.ainaxi.cn/live/d1b85c45e7b74e96bdd950e047c7fd94.m3u8
鏀€鏋濊姳鏂伴椈缁煎悎,http://zb.pzhgd.com:9095/live/xwzh.m3u8
钃畨鏂伴椈缁煎悎,http://palive.patv123.com:8091/live/xwpd_800K.m3u8
闈掑窛鏂伴椈缁煎悎,https://m3u8.channel.dzsm.com/cms/videos/nmip-media/channellive/channel11/playlist.m3u8
鏉炬綐鏂伴椈缁煎悎,http://live.spccmc.com:90/live/spxwzh.m3u8
鏃鸿媿鏂伴椈缁煎悎,https://m3u8.channel.dzsm.com/cms/videos/nmip-media/channellive/channel9/playlist.m3u8
姹跺窛鏂伴椈缁煎悎,http://live.iwcmt.cn:90/live/zhxw.m3u8
姝﹁儨缁煎悎,http://live2.gatv.com.cn:86/live/WS.m3u8
钀ュ北鐢佃鍙�,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8
绛犺繛缁煎悎,http://118.122.78.172:89/live1/live1.m3u8
涓睙鏂伴椈缁煎悎,https://livepgc.chinamcache.com/pgc/76664ca1f91638580f94fc7543c810cb.m3u8?auth_key=1657178327-0

鏂扮枂,#genre#
鏂扮枂鍝堣缁煎悎,http://202.107.188.219:5002/xj3_hdcq-1.m3u8?token=guoziyun
鏂扮枂褰辫棰戦亾,http://202.107.188.218:5002/xj6_hdgq.m3u8?token=guoziyun
鏂扮枂姹夎缁忔祹鐢熸椿,http://202.107.188.219:5002/xj7_hdcq-1.m3u8?token=guoziyun
涔岄瞾鏈ㄩ綈褰辫棰戦亾,http://202.107.188.139:5002/utv3_hdgq.m3u8?token=guoziyun
涔岄瞾鏈ㄩ綈鏂囦綋濞变箰,http://202.107.188.139:5002/utv5_hdgq.m3u8?token=guoziyun
涔岄瞾鏈ㄩ綈濡囧コ鍎跨,http://202.107.188.139:5002/utv6_hdgq.m3u8?token=guoziyun
鍏嬫媺鐜涗緷姹夎缁煎悎,https://klmyzb.rcsxzx.com/hls/klmy1.m3u8
鍏嬫媺鐜涗緷缁磋缁煎悎,https://klmyzb.rcsxzx.com/hls/klmy2.m3u8
鍏嬫媺鐜涗緷褰辫鍓у満,https://klmyzb.rcsxzx.com/hls/klmy3.m3u8
鍏嬫媺鐜涗緷鐢熸椿濞变箰,https://klmyzb.rcsxzx.com/hls/klmy4.m3u8
鍏嬫媺鐜涗緷鏂伴椈棰戦亾,https://klmyzb.rcsxzx.com/hls/klmy5.m3u8
鍝堝瘑涓€濂�,http://stream.hmgbtv.com/hm1/hd/live.m3u8
鍝堝瘑浜屽,http://stream.hmgbtv.com/hm2/hd/live.m3u8
鍝堝瘑涓夊,http://stream.hmgbtv.com/hm3/hd/live.m3u8
浼婄妬姹夎缁煎悎,http://110.153.180.106:55555/out_1/index.m3u8
浼婄妬缁村惥灏�,http://110.153.180.106:55555/out_2/index.m3u8
浼婄妬鍝堣惃鍏�,http://110.153.180.106:55555/out_3/index.m3u8
浼婄妬缁忔祹娉曞埗,http://110.153.180.106:55555/out_4/index.m3u8
鍚愰瞾鐣洿鎾閬�,http://www.tlfgbdt.com:8000/hls/Mystream2/index.m3u8
闃垮厠鑻忎笁濂�,http://202.107.188.152:5002/akesudyyj_hdcq-1.m3u8?token=guoziyun
闃垮厠鑻忚繙绋嬫暀鑲�,http://202.107.188.151:5002/akesudyyj_hdgq.m3u8?token=guoziyun
鍜岀敯缁磋缁煎悎,http://202.107.188.219:5002/hetiankzkt2_hdcq.m3u8?token=guoziyun
鍗氬窞钂欒缁煎悎,http://202.107.188.219:5002/bozhou2_hdcq-1.m3u8?token=guoziyun
宸村窞缁村惥灏旇,http://202.107.188.139:5002/bazhou3_hdgq.m3u8?token=guoziyun
宸村窞鏁欒偛,http://202.107.188.139:5002/bazhou4_hdgq.m3u8?token=guoziyun
濉斿煄涓€濂�,http://202.107.188.218:5002/tacheng1_hdcq-1.m3u8?token=guoziyun
闃垮嫆娉颁竴濂�,http://202.107.188.219:5002/aletai1_hdcq-1.m3u8?token=guoziyun
娌欓泤涓€濂�,http://202.107.188.151:5002/shaya1_hdgq.m3u8?token=guoziyun
娓╁涓€濂�,http://202.107.188.139:5002/wensu1_hdbq.m3u8?token=guoziyun
濉斿煄甯傜患鍚�,http://p4.weizan.cn/635735175/716981024541808512/live.m3u8
涔岃嫃缁煎悎,http://117.146.40.138:10001/hls/wstv.m3u8
瑁曟皯姹夎,http://117.190.130.4:8081/out_1/index.m3u8
瑁曟皯鍝堣,http://117.190.130.4:8081/out_2/index.m3u8
搴撳皵鍕掍簩濂�,http://202.107.188.139:5002/kuerle2_hdcq.m3u8?token=guoziyun
鏄屽悏甯傜數瑙嗗彴,http://202.107.188.219:5002/changjishi_tv_hdcq-1.m3u8?token=guoziyun
涓冨笀鏂伴椈缁煎悎,https://klmyzb.rcsxzx.com/hls/qishi1.m3u8
鍚夋湪钀ㄥ皵缁煎悎,http://218.31.201.189:9000/api/material/local/mnt/shiping1/prog_index.m3u8
宸╃暀缁煎悎,http://p4.weizan.cn/635735175/27957806277167638/live.m3u8
濂庡悲姹夎缁煎悎,http://218.84.12.186:8001/hls/main/playlist.m3u8
濂庡悲鍝堣惃鍏嬭,http://218.84.12.186:8002/hls/main/playlist.m3u8
浼婂畞姹夎缁煎悎,http://222.81.61.37:9898/out_1/index.m3u8
浼婂畞缁村惥灏旇,http://222.81.61.37:9898/out_2/index.m3u8
鏄嫃鍝堣,http://p4.weizan.cn/922798105/014770838249882543/live.m3u8
鏄嫃姹夎,http://p4.weizan.cn/922798105/668907141897737665/live.m3u8
闇嶅皵鏋滄柉缁煎悎,http://117.190.118.175:9090/stream1/m2e2000.m3u8
鍛煎浘澹佷竴濂�,http://202.107.188.218:5002/hutubi1_hdcq-1.m3u8?token=guoziyun
鍛煎浘澹佷簩濂�,http://202.107.188.218:5002/hutubi2_hdcq-1.m3u8?token=guoziyun
鍜岄潤缁煎悎,http://202.107.188.218:5002/hejing1_hdcq-1.m3u8?token=guoziyun
鏈ㄥ瀿涓€濂�,http://202.107.188.218:5002/mulei1_hdcq-1.m3u8?token=guoziyun
鐜涚撼鏂患鍚堥閬�,http://202.107.188.218:5002/manasizh_hdcq-1.m3u8?token=guoziyun
浜庣敯缁磋,http://202.107.188.218:5002/yutianwy_hdcq-1.m3u8?token=guoziyun
鍙厠杈炬媺缁煎悎,http://test5.btzx.com.cn:80/live/kkdl.stream/playlist.m3u8
鐭虫渤瀛愭柊闂荤患鍚�,http://124.88.144.73:1935/live/xwzh/playlist.m3u8
鐭虫渤瀛愬奖瑙嗘枃浣�,http://124.88.144.73:1935/live/jjsh/playlist.m3u8
鐭虫渤瀛愮粡娴庣敓娲�,http://124.88.144.73:1935/live/dywt/playlist.m3u8
鐭虫渤瀛愭暀鑲�,http://124.88.144.73:1935/live/jiaoyu/playlist.m3u8

瑗胯棌,#genre#
瑗胯棌钘忚,https://tv.vtibet.cn/live/de3mrRaaCTBtvchannel1.m3u8	
瑗胯棌褰辫,https://tv.vtibet.cn/live/FYeIdVzzCTBtvchannel2.m3u8
瀹夊钘忚,http://stream.qhbtv.com/adws/playlist.m3u8
瑗胯棌钘忚,https://tv.vtibet.cn/live/de3mrRaaCTBtvchannel1.m3u8
瑗胯棌钘忚,http://111.40.196.9/PLTV/88888888/224/3221225676/index.m3u8
鎷夎惃姹夎缁煎悎,https://live.lasatv.cn/lasatv-zh/zh720x576.m3u8?auth_key=1647761540-0-0-bf3056285e1d6d2d8c46ed8088b060ec
鎷夎惃钘忚缁煎悎,https://live.lasatv.cn/lasatv-zyzh/zyzh720x576.m3u8?auth_key=1647761466-0-0-71219c79c1f0953a5338484ebe4e9a78
鎷夎惃鏂囨梾棰戦亾,https://live.lasatv.cn/lasatv-whly/whly720x576.m3u8?auth_key=1647761585-0-0-1a613f8be81d1342c6a9415d6b20f8b3
瀵熼殔鐢佃鍙�,http://m3u8channel.chayutv.com/nmip-media/channellive/channel105276/playlist.m3u8

娴峰崡,#genre#
娴峰崡鍗,https://live3.hnntv.cn/srs/tv/lywsgq.m3u8
涓夋矙鍗,https://live3.hnntv.cn/srs/tv/ssws.m3u8
娴峰崡鑷锤,https://live3.hnntv.cn/srs/tv/jjpd.m3u8
娴峰崡鏂伴椈,https://live3.hnntv.cn/srs/tv/xwpd.m3u8
娴峰崡鍏叡,https://live3.hnntv.cn/srs/tv/ggpd.m3u8
娴峰崡鏂囨梾,https://live3.hnntv.cn/srs/tv/wlpd.m3u8
娴峰崡灏戝効,https://live3.hnntv.cn/srs/tv/sepd.m3u8
娴峰彛鏂伴椈缁煎悎,http://p2.weizan.cn/11763520/218605596729758130/live.m3u8
娴峰彛鍩庝埂缁忔祹,http://p2.weizan.cn/11763520/437504960339513614/live.m3u8
娴峰彛鐢熸椿濞变箰,http://p2.weizan.cn/11763520/862975416677893268/live.m3u8
娴峰彛鏂伴椈缁煎悎,http://153.0.158.159:16080/live/hktv1.m3u8
娴峰彛鍩庝埂缁忔祹,http://153.0.158.159:16080/live/hktv2.m3u8
娴峰彛鐢熸椿濞变箰,http://153.0.158.159:16080/live/hktv3.m3u8
娴峰崡鍗,http://[2409:8087:2001:20:2800:0:df6e:eb04]:80/PLTV/1/224/3221230823/1.m3u8
